path,bytes,sha256
.editorconfig,281,33505f5dd106d17914d9694fe04dab44c0dd0cc7d492b4bdc0868a2e8a7bb34e
.gitattributes,374,49af5dd51b09c90341a92fba4a0676d14d296acf14a53873e50b6ae10468e49f
.github/ISSUE_TEMPLATE/bug_report.md,528,ffa6dcb6d24e24e58758ad1d09fa11db94fbf2ce5e612736e9f5a4c07d0d3953
.github/ISSUE_TEMPLATE/reproducibility_question.md,663,ae4cbb7763ca46b2d72c2f73ea9173a2ea41f6458c0b929fdf28e9357644258b
.github/pull_request_template.md,605,80be49672ef98e1d8136bebd44b79ac09df128537b1d0ce2dde1e75172c59fbe
.github/workflows/documentation.yml,1917,a9c4cec30643429e1a76c6afba35836f699db5a6de7090dac85c31668548366d
.github/workflows/lint.yml,681,dd39c32505990a6943ea410bcbb6d8053240f97ba3329b52c1aad8253209793a
.github/workflows/tests.yml,1144,78719ec48eb3c51c8f8c585c03728be0d81a805dd4cdd256da5795f8e4dac669
.gitignore,1364,c74c0480966dad9ba7f17d25d0efeadbaf78b9f198137227097fa23d6686fd5d
CHANGELOG.md,7531,7f64ba9ce4cbbf4c8acd411e42b1fd1ab659e29d218985f52b235a867f702892
CITATION.cff,1248,c2556dce790943cd45701a19c64bbd048a5af702c5dbe97a1462e57c2e5786bd
CODE_OF_CONDUCT.md,2115,46ee8fab262a5f34b8f8e6a82b82cf1b35bd09f93034075c235f389be35be6e9
CONTRIBUTING.md,1683,e2005e1cc77f3237b42a0a4d31b49811d2d84cebfe4930bc491c4887480d9fcf
DATA_AVAILABILITY.md,2192,b6fd865c72eeb6b09c0eb9d0eaa6aa1f48e9eabc2466892b68e437709739eb01
LICENSE,1357,41bbf86ebb0d625828a54c1203d29b1d7546d982aca3f66054a03f2366aed85a
Makefile,1523,663f8b89d896e9841108f02bb6d6fb7be1a8b5034ed71e981eba0e0bb72fee9e
README.md,10328,dd78c0ae63d665e52069de48fde0fc9b1483107bbb1cfb27bd78a9b2654ecf1e
SECURITY.md,1019,f25c4c50b09854552c0c10eac405a055a243a3c73db313fe3e3cdaae329fbe35
analyses/01_cohort_construction/02_build_analysis_dataset.py,8724,f2c751c66004b47ff987720d8a4b4f6fc43b29b0323070d4aed999e2637069e4
analyses/01_cohort_construction/03_apply_bmi_plausibility.py,6418,3299c1523e28309a1ca9f5589f3aa724f66cdcacfaeadc213c3c24e12981d856
analyses/02_glucose_processing/01_rebuild_glucose_series.py,10697,93e319aa7de43a2d86a4c13f72f746122048ef36f17edefcecea0240ce0c8c4e
analyses/02_glucose_processing/02_build_bloodonly_features.py,3097,f950e0f9cf832117a5c5b8d6af76769c12cd13c0421fe610ae2adacb9e567772
analyses/03_primary_mimic/03_run_primary_models_mice.R,8321,a3963af024bf06d3b39ad11d4f57cadbd29599eef3834064572b7c68861e8334
analyses/03_primary_mimic/04_ph_rcs_absoluterisk.R,14926,386eabbd46a6d2f2ce3853352e688945c6358d6ffdc139ac882a2eb9e9ff846f
analyses/03_primary_mimic/05_sensitivity_models.R,9165,bee291b905e4a392b5de2b8c8ec2bc7966b0abd2ed810654bbc2aea34eb5f3d6
analyses/03_primary_mimic/06_model_performance.R,7474,a6713d62157b4571153baf2f8248cbcfaa0b249eee017304b6e0323729db9a18
analyses/03_primary_mimic/supplement/01_refit_primary_models.R,6246,dbb47b7432f55d13c49518cd6567a3d7fdce1afdc8b0db3a8ba7321e9add2cfd
analyses/03_primary_mimic/supplement/03_alt_gv_framefix.R,11832,b46645c3fe105a38e3799301e62ebfc46611b5f2d1d2f145cf247470108485a6
analyses/03_primary_mimic/supplement/03_measurement_framefix.R,13147,5b598760463d9e1ca0daad3291ed4ce0ab0cf8e7a6a5dbc65a7fd646044d9fb5
analyses/03_primary_mimic/supplement/04_diabetes_ix_framefix.R,10286,b640878c01358b0c9df9f08460f8e226727d9a706b0a85c8889ac7946f283bb0
analyses/03_primary_mimic/supplement/05_extremes_framefix.R,10001,fb6938cb984b862b8ab69af2ea356b17ef33fbe954ee7ed4ddf89005661eafac
analyses/03_primary_mimic/supplement/06_fixed_scale_constants.py,4335,24dd34d8993c8546614c54d9792dab18097a16a2f5a6d550c115a495b02c1131
analyses/03_primary_mimic/supplement/07_fixed_scale_rescale.py,6343,15615fa2dd87b39fc51db170885f38c02dc0e1b0132cf7d86e519f57c0613ef3
analyses/03_primary_mimic/supplement/08_fixed_scale_display.py,8302,a4e65cf4680eda89511d462aa5873608ec9dad4aface2919e51e135167993aa4
analyses/04_time_dependent/01_rcs_spline_framefix.R,10989,8b089817e86beeca7b87b55be180e0818b6ef9370acc8a3f9c18ca551951e105
analyses/04_time_dependent/02_figures_framefix.R,5503,3569674cc34f3cae9dd3a9e6267e4a46f361e92bf6f62dd076eb75213e69332d
analyses/04_time_dependent/03_figures_fixedscale.R,4505,d1df5eec8d39d7163a84239b46b8ba9ea7f41cf110d348c4690c1eb1f3418074
analyses/04_time_dependent/04_rcs_curves.R,14968,e76cbc2307c4e7cb8975d79a64e2135f9ceb39b9f06b08f9647963332e9b7ac1
analyses/04_time_dependent/05_mice_pooled_interval_models.R,8603,6718b1c3d9b6f3ab2de6e08f2c8ea1855f1870b5e4d2d9898723960b7c247b8a
analyses/04_time_dependent/09_covariate_tt_sensitivity.R,5651,45ba758e2c34f8e4bcb445b85977adc4e18823bd374f6f36318165cfae4ff794
analyses/05_source_sensitivity/01_build_source_series.py,3676,6215057a6a2ad7ce78bb023b7004381ff9b681f7b9e0b0f7ad08f1883cf7cd24
analyses/05_source_sensitivity/02_fit_source_models.R,5449,917990ebb332e163ff2aee47cf31dd88865d9c04db8486e6f4712f873148e559
